"","PlantID","PlantName","OperatorName","OperatorID","State","County","NameplateCapacityMWSum","NetGenerationMWSum","CapacityFactor"
"780",442,"Judge F Carr","U S Bureau of Reclamation","2518","CA","Shasta",154.4,209392,15.4813447843471
"782",443,"Keswick","U S Bureau of Reclamation","2518","CA","Shasta",117,325206,31.7298911134528
"785",444,"Nimbus","U S Bureau of Reclamation","2518","CA","Sacramento",13.4,59462,50.6559667416343
"787",445,"Shasta","U S Bureau of Reclamation","2518","CA","Shasta",714,1739164,27.8059808398245
"794",446,"ONeill","U S Bureau of Reclamation","2518","CA","Merced",25.2,-61489,-27.8543342755672
"800",447,"Parker Dam","U S Bureau of Reclamation","2518","CA","San Bernardino",120,436366,41.5112252663623
"804",448,"W R Gianelli","California Dept. of Water Resources","3255","CA","Merced",424,-125520,-3.37942620832256
"812",450,"Spring Creek","U S Bureau of Reclamation","2518","CA","Shasta",180,129101,8.18753170979198
"814",451,"Trinity","U S Bureau of Reclamation","2518","CA","Trinity",140,275421,22.4576810176125
"816",454,"Colgate","Yuba County Water Agency","21140","CA","Yuba",315,1090613,39.5235558454737
"818",455,"Narrows 2","Yuba County Water Agency","21140","CA","Yuba",46.7,191540,46.8207640335181
"819",457,"Bear Valley","City of Escondido - (CA)","5969","CA","San Diego",1.4,133,1.08447488584475
"821",460,"Pueblo","Black Hills Colorado Electric, LLC","56146","CO","Pueblo",8,-120,-0.171232876712329
"825",464,"Alamosa","Public Service Co of Colorado","15466","CO","Alamosa",53.2,8794,1.88699488447145
"827",466,"Boulder Canyon Hydro","Boulder City of","1994","CO","Boulder",5,12281,28.0388127853881
"828",467,"Cabin Creek","Public Service Co of Colorado","15466","CO","Clear Creek",300,-127491,-4.85125570776256
"830",469,"Cherokee","Public Service Co of Colorado","15466","CO","Adams",1006.4,3841878,43.5781546050482
"834",470,"Comanche (CO)","Public Service Co of Colorado","15466","CO","Pueblo",1635.3,9761647,68.1430480548023
"837",471,"Fruita","Public Service Co of Colorado","15466","CO","Mesa",26.6,NA,NA
"838",472,"Georgetown Hydro","Public Service Co of Colorado","15466","CO","Clear Creek",1.2,2921,27.7872907153729
"840",473,"Grand Valley Project Power Plant","Orchard Mesa Irrigation District","57301","CO","Mesa",3,5836,22.20700152207
"842",474,"Salida","Public Service Co of Colorado","15466","CO","Chaffee",0.6,1956,37.2146118721461
"843",476,"Shoshone (CO)","Public Service Co of Colorado","15466","CO","Garfield",14.4,84738,67.1756088280061
"845",477,"Valmont","Public Service Co of Colorado","15466","CO","Boulder",59.3,2717,0.523035105146034
"846",479,"Temescal","Metropolitan Water District of S CA","12397","CA","Riverside",2.9,4998,19.674067076051
"847",480,"Corona","Metropolitan Water District of S CA","12397","CA","Riverside",2.9,6533,25.7164226106125
"848",481,"Perris","Metropolitan Water District of S CA","12397","CA","Riverside",7.9,14812,21.4033870874516
"849",482,"Rio Hondo","Metropolitan Water District of S CA","12397","CA","Los Angeles",1.9,3063,18.4030281182408
"850",483,"Coyote Creek","Metropolitan Water District of S CA","12397","CA","Orange",3.1,0,0
"851",484,"Red Mountain","Metropolitan Water District of S CA","12397","CA","San Diego",5.9,19925,38.5515826948379
"852",487,"Valley View","Metropolitan Water District of S CA","12397","CA","Orange",4.1,0,0
"853",489,"Upper Dawson","Turlock Irrigation District","19281","CA","Tuolumne",4.4,11126,28.8657119136571
"854",491,"Center","City of Center - (CO)","3227","CO","Saguache",1.5,0,0
"856",492,"Martin Drake","City of Colorado Springs - (CO)","3989","CO","El Paso",207.3,921772,50.7598235191757
"858",493,"George Birdsall","City of Colorado Springs - (CO)","3989","CO","El Paso",61.1,3984,0.744344550814968
"861",494,"Manitou Springs","City of Colorado Springs - (CO)","3989","CO","El Paso",5.6,15614,31.8289302022179
"864",495,"Ruxton Park","City of Colorado Springs - (CO)","3989","CO","El Paso",1,0,0
"865",502,"Holly","Town of Holly - (CO)","8751","CO","Prowers",2.9,11,0.043300267674382
"868",504,"Julesburg","City of Julesburg - (CO)","9928","CO","Sedgwick",2.8,0,0
"872",505,"Boysen","U S Bureau of Reclamation","2518","WY","Fremont",15,73796,56.1613394216134
"874",506,"La Junta","City of La Junta - (CO)","10536","CO","Otero",17.2,-1001,-0.664357013911012
"881",507,"Las Animas","City of Las Animas - (CO)","10730","CO","Bent",5.6,0,0
"886",508,"Lamar Plant","City of Lamar - (CO)","10633","CO","Prowers",8,10596,15.1198630136986
"890",510,"Sonoma California Geothermal","Geysers Power Co LLC","7160","CA","Lake",78,439167,64.2733579206182
"891",511,"Trinidad (CO)","City of Trinidad - (CO)","19204","CO","Las Animas",9.2,31,0.0384653563629144
"896",512,"Blue Mesa","U S Bureau of Reclamation","2518","CO","Gunnison",86.4,238129,31.4625877304245
"898",513,"Estes","U S Bureau of Reclamation","2518","CO","Larimer",45,125148,31.7473363774734
"901",514,"Morrow Point","U S Bureau of Reclamation","2518","CO","Montrose",173.2,321447,21.1864105159923
"903",515,"Big Thompson","U S Bureau of Reclamation","2518","CO","Larimer",4.5,1251,3.17351598173516
"904",516,"Green Mountain","U S Bureau of Reclamation","2518","CO","Summit",26,32034,14.0648050579557
"906",517,"Marys Lake","U S Bureau of Reclamation","2518","CO","Larimer",8.1,44046,62.0750887874176
"907",518,"Flatiron","U S Bureau of Reclamation","2518","CO","Larimer",94.5,199991,24.1587543185717
"910",519,"Pole Hill","U S Bureau of Reclamation","2518","CO","Larimer",38.2,173248,51.7726935857898
"911",520,"Lower Molina","U S Bureau of Reclamation","2518","CO","Mesa",5.6,8390,17.1029028049576
"912",521,"Upper Molina","U S Bureau of Reclamation","2518","CO","Mesa",9.9,14406,16.6113186661132
"913",525,"Hayden","Public Service Co of Colorado","15466","CO","Routt",465.4,2323595,56.9941063120446
"915",527,"Nucla","Tri-State G & T Assn, Inc","30151","CO","Montrose",113.8,61553,6.17451509096308
"919",531,"Camp Far West","Sacramento Municipal Util Dist","16534","CA","Placer",7.2,25365,40.2159436834094
"920",533,"McWilliams","PowerSouth Energy Cooperative","189","AL","Covington",654,3957129,69.0714151061958
"927",534,"Jones Fork","Sacramento Municipal Util Dist","16534","CA","El Dorado",10,14250,16.2671232876712
"928",535,"McClellan (CA)","Sacramento Municipal Util Dist","16534","CA","Sacramento",77,7088,1.05082132479393
"929",537,"Camanche","East Bay Municipal Util Dist","5571","CA","San Joaquin",10.8,24106,25.479874852021
"932",539,"Rocky River (CT)","FirstLight Power Resources Services LLC","54895","CT","Litchfield",31,3471,1.27817057003977
"935",540,"Branford","Connecticut Jet Power LLC","22379","CT","New Haven",21.8,361,0.189036906706883
"936",541,"Bulls Bridge","FirstLight Power Resources Services LLC","54895","CT","Litchfield",7.2,48036,76.1605783866058
"942",542,"Cos Cob","Connecticut Jet Power LLC","22379","CT","Fairfield",115,3102,0.307921381774866
"947",544,"Devon Station","Devon Power LLC","22350","CT","New Haven",222.6,11843,0.607340808297128
"952",546,"Montville Station","NRG Montville Operations Inc","22380","CT","New London",495.3,75609,1.74261344307725
"956",547,"Northfield Mountain","FirstLight Power Resources, Inc. - MA","58185","MA","Franklin",1168,-292747,-2.86118213235754
"960",550,"Kettle Falls Generating Station","Avista Corp","20169","WA","Stevens",57.9,345054,68.0306149005134
"962",551,"Scotland Dam","FirstLight Power Resources Services LLC","54895","CT","Windham",2,8223,46.9349315068493
"963",552,"Shepaug","FirstLight Power Resources Services LLC","54895","CT","New Haven",37.2,187815,57.6345927235233
"964",553,"Stevenson","FirstLight Power Resources Services LLC","54895","CT","Fairfield",30.5,138076,51.6790178905607
"968",554,"Taftville","FirstLight Power Resources Services LLC","54895","CT","New London",1.6,7193,51.3199200913242
"973",557,"Tunnel","FirstLight Power Resources Services LLC","54895","CT","New London",20.5,10974,6.11092549281657
"976",559,"Rainbow (CT)","Farmington River Power Company","6207","CT","Hartford",8,38791,55.3524543378995
"978",560,"Falls Village","FirstLight Power Resources Services LLC","54895","CT","Litchfield",9,45223,57.3604769152714
"981",561,"Franklin Drive","Connecticut Jet Power LLC","22379","CT","Litchfield",21.8,374,0.195844329940095
"982",562,"Middletown","Middletown Power LLC","12490","CT","Middlesex",786.4,379699,5.51177959094562
"986",563,"South Meadow","NAES Corp","4426","CT","Hartford",167.2,1005,0.0686160450940552
"990",564,"Stanton Energy Center","Orlando Utilities Comm","14610","FL","Orange",1262,6178747,55.8903657309916
"994",565,"Torrington Terminal","Connecticut Jet Power LLC","22379","CT","Litchfield",21.8,347,0.181705835532655
"995",566,"Millstone","Dominion Energy Nuclear Conn Inc","5221","CT","New London",NA,16881492,NA
"997",568,"Bridgeport Station","PSEG Power Connecticut LLC","15452","CT","Fairfield",418.6,332995,9.08101477636915
"999",579,"Central Hudson High Falls","Central Hudson Gas & Elec Corp","3249","NY","Ulster",3.2,7620,27.1832191780822
"1000",581,"North Main Street","City of Norwich - (CT)","13831","CT","New London",19,228,0.136986301369863
"1001",583,"Tenth Street","City of Norwich - (CT)","13831","CT","New London",1.4,2618,21.3470319634703
"1002",584,"Navajo Dam","City of Farmington - (NM)","6204","NM","San Juan",30,80000,30.441400304414
"1004",585,"Drop 1","Imperial Irrigation District","9216","CA","Imperial",5.7,1664,3.33253224385164
"1007",586,"East Highline","Imperial Irrigation District","9216","CA","Imperial",2.4,4047,19.2494292237443
"1008",589,"J C McNeil","City of Burlington Electric - (VT)","2548","VT","Chittenden",59.5,245501,47.1012240512643
"1009",591,"Christiana","Calpine Mid-Atlantic Generation LLC","56609","DE","New Castle",52,836,0.183526519142958
"1011",592,"Delaware City 10","Calpine Mid-Atlantic Generation LLC","56609","DE","New Castle",18.5,8,0.00493644329260768
"1012",593,"Edge Moor","Calpine Mid-Atlantic Generation LLC","56609","DE","New Castle",710.3,312964,5.02977390092424
"1016",594,"Indian River Generating Station","Indian River Operations Inc","9332","DE","Sussex",464.1,279740,6.8807993868429
"1018",597,"West Station (DE)","Calpine Mid-Atlantic Generation LLC","56609","DE","New Castle",20,649,0.370433789954338
"1019",599,"McKee Run","NAES Corporation - (DE)","54899","DE","Kent",113.6,28704,2.88442986687247
"1020",602,"Brandon Shores","Brandon Shores LLC","60421","MD","Anne Arundel",1370,4732171,39.4308152518082
"1022",607,"Fredonia","Puget Sound Energy Inc","15500","WA","Skagit",376,129254,3.9242081997474
"1026",609,"Cape Canaveral","Florida Power & Light Co","6452","FL","Brevard",1295,7414487,65.3592761058514
"1030",612,"Fort Myers","Florida Power & Light Co","6452","FL","Lee",2680.9,9287150,39.5455608429732
"1044",613,"Lauderdale","Florida Power & Light Co","6452","FL","Broward",1215.9,2910583,27.3261233105793
"1051",617,"Port Everglades","Florida Power & Light Co","6452","FL","Broward",1352,6908117,58.3282419415849
"1055",619,"Riviera","Florida Power & Light Co","6452","FL","Palm Beach",1295,6720599,59.2425997425997
"1059",620,"Sanford","Florida Power & Light Co","6452","FL","Volusia",2377.8,9968262,47.8563988583899
"1069",621,"Turkey Point","Florida Power & Light Co","6452","FL","Miami Dade",2861.2,19812431,79.0470095250133
"1076",622,"South Fork Tolt","City of Seattle - (WA)","16868","WA","King",16.8,58268,39.5928462709285
"1077",624,"Avon Park","Duke Energy Florida, LLC","6455","FL","Highlands",67.4,902,0.152771567551455
"1079",625,"Upper Mechanicville","New York State Elec & Gas Corp","13511","NY","Saratoga",16.4,69611,48.4540316293574
"1081",626,"Oak Flat","Pacific Gas & Electric Co.","14328","CA","Plumas",1.4,2363,19.267775603392
"1082",627,"Bayboro","Duke Energy Florida, LLC","6455","FL","Pinellas",226.8,7901,0.397681057878927
"1086",628,"Crystal River","Duke Energy Florida, LLC","6455","FL","Citrus",3449,9821522,32.5073444622291
"1094",630,"Higgins","Duke Energy Florida, LLC","6455","FL","Pinellas",153.2,24175,1.80137284356856
"1098",632,"Newcastle","Pacific Gas & Electric Co.","14328","CA","Placer",12.7,10963,9.85420486822709
"1099",634,"P L Bartow","Duke Energy Florida, LLC","6455","FL","Pinellas",1475.6,7070770,54.7008352611924
"1108",638,"Suwannee River","Duke Energy Florida, LLC","6455","FL","Suwannee",197.7,43207,2.49484367024434
"1111",641,"Crist","Gulf Power Co","7801","FL","Escambia",1135.1,3257525,32.7604250264193
"1115",643,"Lansing Smith","Gulf Power Co","7801","FL","Bay",661.5,4032484,69.5886959552974
"1119",645,"Big Bend","Tampa Electric Co","18454","FL","Hillsborough",1903.5,4787630,28.7120097201382
"1125",649,"Vogtle","Georgia Power Co","7140","GA","Burke",NA,19959126,NA
"1127",663,"Deerhaven Generating Station","Gainesville Regional Utilities","6909","FL","Alachua",471,763813,18.5123704543912
"1132",664,"John R Kelly","Gainesville Regional Utilities","6909","FL","Alachua",146.1,613761,47.9562225160099
"1134",665,"G W Ivey","City of Homestead - (FL)","8795","FL","Miami Dade",35.7,-816,-0.260926288323549
"1145",666,"J D Kennedy","JEA","9617","FL","Duval",370,109115,3.36650006170554
"1147",667,"Northside Generating Station","JEA","9617","FL","Duval",1407.1,4278073,34.7071635077034
"1154",673,"Tom G Smith","City of Lake Worth - (FL)","10620","FL","Palm Beach",98.7,11838,1.36916906080415
"1163",674,"Pilot Butte","U S Bureau of Reclamation","2518","WY","Fremont",1.6,NA,NA
"1165",675,"Larsen Memorial","City of Lakeland - (FL)","10623","FL","Polk",133.6,81877,6.99602507314139
"1169",676,"C D McIntosh Jr","City of Lakeland - (FL)","10623","FL","Polk",890.4,3804417,48.7751772329506
"1176",678,"W K Sanders","Village of Morrisville - (VT)","12989","VT","Lamoille",1.8,1003,6.36098427194318
"1178",682,"Kerckhoff 2","Pacific Gas & Electric Co.","14328","CA","Fresno",139.5,326621,26.7279586258817
"1179",683,"Indian River Plant","Orlando Utilities Comm","14610","FL","Brevard",342.8,1724,0.057410633887992
"1183",688,"Arvah B Hopkins","City of Tallahassee - (FL)","18445","FL","Leon",579.1,1610213,31.7413692637528
"1187",689,"S O Purdom","City of Tallahassee - (FL)","18445","FL","Wakulla",270.1,1195554,50.[phone]
"1189",690,"J Woodruff","USCE-Mobile District","27813","FL","Gadsden",43.5,211089,55.395213352228
"1192",692,"Medicine Bow","NJR Clean Energy Ventures Corporation","56990","WY","Carbon",6.1,17439,32.6353020435661
"1201",696,"Marathon Generating Plant","Florida Keys El Coop Assn, Inc","6443","FL","Monroe",11,-1230,-1.27646326276463
"1205",698,"Trenton North","Trenton Municipal Utilities - (MO)","19150","MO","Grundy",13.5,68,0.0575004227972264
"1210",702,"Bartletts Ferry","Georgia Power Co","7140","AL","Lee",173,492524,32.4995381001399
"1216",703,"Bowen","Georgia Power Co","7140","GA","Bartow",3498.6,13619914,44.4401961697921
"1220",704,"Burton Dam","Georgia Power Co","7140","GA","Rabun",6,30793,58.5863774733638
"1222",706,"Flint River","Georgia Power Co","7140","GA","Dougherty",5.4,22496,47.5562320311179
"1225",707,"Goat Rock","Georgia Power Co","7140","AL","Lee",38.6,175597,51.9308798826508
"1231",708,"Hammond","Georgia Power Co","7140","GA","Floyd",953,181381,2.17267508995865
"1235",710,"Jack McDonough","Georgia Power Co","7140","GA","Cobb",2603.6,16799053,73.6557118664638
"1246",711,"Langdale","Georgia Power Co","7140","AL","Chambers",1,0,0
"1248",712,"Lloyd Shoals","Georgia Power Co","7140","GA","Jasper",14.4,74145,58.7780631659056
"1254",714,"Toadtown","Pacific Gas & Electric Co.","14328","CA","Butte",1.8,3534,22.4124809741248
"1255",715,"McManus","Georgia Power Co","7140","GA","Glynn",500.6,9821,0.223954998294284
"1265",717,"Morgan Falls","Georgia Power Co","7140","GA","Fulton",16.8,43708,29.6993911719939
"1272",718,"Nacoochee","Georgia Power Co","7140","GA","Rabun",4.8,19901,47.3292427701674
"1274",719,"North Highlands","Georgia Power Co","7140","GA","Muscogee",29.6,151436,58.4027520671356
"1278",720,"Oliver Dam","Georgia Power Co","7140","GA","Muscogee",60,236037,44.9081050228311
"1282",722,"Sinclair Dam","Georgia Power Co","7140","GA","Baldwin",45,131506,33.3602232369356
"1284",723,"Tallulah Falls","Georgia Power Co","7140","GA","Habersham",72,212802,33.7395357686454
"1290",724,"Terrora","Georgia Power Co","7140","GA","Rabun",16,53376,38.0821917808219
"1292",725,"Tugalo","Georgia Power Co","7140","GA","Habersham",44.8,155624,39.6546803652968
"1296",728,"Yates","Georgia Power Co","7140","GA","Coweta",807.4,1177991,16.6551719652574
"1298",729,"Yonah","Georgia Power Co","7140","GA","Stephens",22.5,77143,39.1390157280568
"1301",732,"Boulevard","Georgia Power Co","7140","GA","Chatham",15.6,43,0.0314658705069664
"1302",736,"Stevens Creek","Dominion Energy South Carolina, Inc","17539","GA","Columbia",17.6,59737,38.7459786218348
"1310",745,"Etiwanda","Metropolitan Water District of S CA","12397","CA","San Bernardino",23.9,56038,26.7658241149386
"1311",751,"Moccasin Low Head Hydro Project","City & County of San Francisco","16612","CA","Tuolumne",2.9,0,0
"1312",752,"Lake Blackshear Project","Crisp County Power Comm","4538","GA","Worth",17.2,45248,30.0307953700754
"1316",753,"Crisp Plant","Crisp County Power Comm","4538","GA","Worth",17.5,131,0.0854533594259622
"1318",754,"Hartwell Lake","USCE-Savannah District","19375","GA","Hart",420,536352,14.5779517286367
"1323",757,"Blue Ridge","Tennessee Valley Authority","18642","GA","Fannin",23.5,47429,23.0394442825221
